"filesystem","local","size","time"
"hdfs",false,2327469372,4774.070201862603
"hdfs",false,3146921657,5842.645200874656
"hdfs",false,3134312563,5579.644910544157
"hdfs",false,2297262398,3714.075113210827
"hdfs",false,2826183678,6135.379451736808
"hdfs",false,2273811956,5001.970849512145
"hdfs",false,2578203178,5404.780959324911
"hdfs",false,3208551770,6109.81796310097
"hdfs",false,2799762677,5297.2740370593965
"hdfs",false,2938781593,5916.67783267796
"hdfs",false,3311262354,5768.9954711943865
"hdfs",false,2614603552,4934.844868607819
"hdfs",false,2749164267,5208.055955927819
"hdfs",false,2588439816,4899.853146754205
"hdfs",false,3335816886,6251.37658637017
"hdfs",false,3072618296,5550.701452575624
"hdfs",false,2955008199,5484.057213462889
"hdfs",false,2462273760,4661.771008886397
"hdfs",false,3020389872,5607.795176379383
"hdfs",false,2784891580,5444.614134874195
"hdfs",false,2596182512,4950.561900455505
"hdfs",false,2214735240,4067.7371691688895
"hdfs",false,2361247458,4409.966216608882
"hdfs",false,3079150634,5530.789177183062
"hdfs",false,2492717121,5012.906086422503
"hdfs",false,3063942468,5183.826895421138
"hdfs",false,2401456385,4256.781874224544
"hdfs",false,3014468869,5522.521276134998
"hdfs",false,3305696845,5608.777671869844
"hdfs",false,2056620044,3796.0329340696335
"hdfs",false,2699548505,5346.491377592087
"hdfs",false,2728080210,5432.860369767994
"hdfs",false,2553715152,5096.127673819661
"hdfs",false,3104069302,5737.259064074606
"hdfs",false,2299251902,4115.336699355394
"hdfs",false,2830308181,4905.664199192077
"hdfs",false,3290090720,6053.446148954332
"hdfs",false,2790648541,5919.327200721949
"hdfs",false,2936188226,5002.649321297882
"hdfs",false,3303737818,5504.811597470194
"hdfs",false,2335650197,4913.68615029566
"hdfs",false,2841434976,5808.081865809858
"hdfs",false,2399314883,4248.842617794871
"hdfs",false,3274645570,6163.694606028497
"hdfs",false,3109063397,5852.804417353123
"hdfs",false,2763071205,4918.243720643222
"hdfs",false,3387783688,6037.358102753758
"hdfs",false,2786724991,5173.002247311175
"hdfs",false,2330279160,4553.9223307184875
"hdfs",false,2858836859,5410.88756994158
"hdfs",false,3421037768,6245.035670448095
"hdfs",false,3249658240,5863.097077026963
"hdfs",false,2927859908,5333.559322517365
"hdfs",false,2825801170,5018.2708321549
"hdfs",false,3430163636,6173.871219918132
"hdfs",false,2926319283,5342.7097030440345
"hdfs",false,2719397302,5191.554284181446
"hdfs",false,1944616054,4221.5242485925555
"hdfs",false,3215140369,5490.716970779002
"hdfs",false,2331422578,4515.978879589587
"hdfs",false,2632354341,5249.408882893622
"hdfs",false,2805933112,5303.613533705939
"hdfs",false,2135055645,4797.015932645649
"hdfs",false,2240151947,4550.829734712839
"hdfs",false,3150698301,5586.171707358211
"hdfs",false,2939085375,5233.766181062907
"hdfs",false,3227610802,5550.727173220366
"hdfs",false,1342711524,2642.276862267405
"hdfs",false,2504417461,4649.639583570883
"hdfs",false,2294293868,4235.793865017593
"hdfs",false,3068425982,6308.401634927839
"hdfs",false,2374340479,4272.115391861647
"hdfs",false,2912219809,4821.659029379487
"hdfs",false,3337977027,5970.9199334047735
"hdfs",false,3427914727,5949.630508910865
"hdfs",false,3106300653,5690.252561416477
"hdfs",false,2815431222,4987.164498496801
"hdfs",false,1710016836,3127.4302665777504
"hdfs",false,2837225753,4737.583206575364
"hdfs",false,2688109425,4546.814039956778
"hdfs",false,2425823122,4077.4060026183724
"hdfs",false,2553024950,5296.198125161231
"hdfs",false,2339982738,4274.722727626562
"hdfs",false,2196546879,3452.7979837544262
"hdfs",false,2413756197,3626.272483125329
"hdfs",false,2180904700,3748.758866433054
"hdfs",false,2118376505,4090.007245287299
"hdfs",false,2295802135,4447.380044911057
"hdfs",false,2049310876,3724.661190893501
"hdfs",false,2899750614,4972.652875121683
"hdfs",false,2946059345,4854.791957665235
"hdfs",false,2111941352,4129.617457862943
"hdfs",false,2445212148,4707.024805568159
"hdfs",false,2364855239,4321.809485666454
"hdfs",false,2316746509,4357.265668652952
"hdfs",false,2150299891,4242.531255658716
"hdfs",false,1964159204,3944.387645650655
"hdfs",false,1953977780,3907.7288178503513
"hdfs",false,2283876256,4553.7680354630575
"hdfs",false,2069815109,4200.57312008366
"hdfs",false,2263134195,4377.613487042487
"hdfs",false,1767084720,3626.604656301439
"hdfs",false,2626128131,4419.5935166068375
"hdfs",false,2349076925,5419.963747367263
"hdfs",false,2309940504,4444.622480977327
"hdfs",false,2527554361,4384.846051800996
"hdfs",false,1937705357,3463.479571029544
"hdfs",false,1955366098,3364.6675206571817
"hdfs",false,2134780409,3815.2508948147297
"hdfs",false,1601538565,3406.100672606379
"hdfs",false,1414614209,2581.5982244946063
"hdfs",false,1755463898,3381.441521245986
"hdfs",false,293928252,742.6094247922301
"hdfs",false,2382816892,4239.31128320843
"hdfs",false,2630652662,5047.76688535884
"hdfs",false,2736159918,6357.057678680867
"hdfs",false,2177529475,3958.310770828277
"hdfs",false,2689044710,4636.203097335994
"hdfs",false,3002783996,5339.111491449177
"hdfs",false,2979178131,5540.501505549997
"hdfs",false,3266290244,5138.900701660663
"hdfs",false,2720606810,5272.708225611597
"hdfs",false,2897400411,5407.767983261496
"hdfs",false,2610124966,5157.443063247949
"hdfs",false,2989671013,4877.920797747094
"hdfs",false,2699725889,4663.396931011695
"hdfs",false,2302355277,4126.7341792322695
"hdfs",false,2826553263,4605.291472952813
"hdfs",false,2856884871,4978.326540354639
"hdfs",false,2537734261,4628.614454910159
"hdfs",false,2968740679,5267.607161588967
"hdfs",false,2988829010,5500.405352085829
"hdfs",false,2586279535,4296.605768848211
"hdfs",false,2480139809,4517.471879888326
"hdfs",false,2593073844,4150.995748229325
"hdfs",false,1992795401,3167.3106998689473
"hdfs",false,2508466546,4140.574441857636
"hdfs",false,2607125976,4660.3880700059235
"hdfs",false,2530847081,4559.283566534519
"hdfs",false,3046512446,6342.356215290725
"hdfs",false,2537997493,4958.428082332015
"hdfs",false,2908058909,5883.222227834165
"hdfs",false,2574356266,5129.833732884377
"hdfs",false,2488926623,5543.001006249338
"hdfs",false,2896252885,7250.225329209119
"hdfs",false,2295355525,4541.679169420153
"hdfs",false,1974983725,3514.82122118026
"hdfs",false,2408171197,4600.184811554849
"hdfs",false,2811677863,5691.646583396941
"hdfs",false,2692873091,5359.659528445452
"hdfs",false,1923231529,3475.0297690555453
"hdfs",false,2140040420,4069.5389454669785
"hdfs",false,2746915345,5376.385214615613
"hdfs",false,2436386047,4518.333336200565
"hdfs",false,2941605641,5466.1081189103425
"hdfs",false,3197210955,7838.477449592203
"hdfs",true,2944738885,6910.620048236102
"hdfs",true,2069818897,3617.8459869623184
"hdfs",true,2810697703,5428.563946835697
"hdfs",true,2651864330,5267.760716523975
"hdfs",true,2378955853,4484.199734084308
"hdfs",true,2520734643,5062.219771571457
"hdfs",true,2769922491,5462.051684100181
"hdfs",true,2811951193,5813.632285561413
"hdfs",true,1870666517,3403.223327804357
"hdfs",true,2549406644,5182.096248298883
"hdfs",true,2306318037,4690.575521431863
"hdfs",true,2486215168,5351.170788194984
"hdfs",true,2000467172,3663.2719712257385
"hdfs",true,2050445273,3711.400425978005
"hdfs",true,2512574352,5080.7489279173315
"hdfs",true,3090011871,6667.44687974453
"hdfs",true,3048099754,6787.331484608352
"hdfs",true,3193337997,4351.6572714187205
"hdfs",true,2377530343,6334.619757652283
"hdfs",true,2837827541,6230.4768954105675
"hdfs",true,1393492921,2505.817502736114
"hdfs",true,2315908541,5028.938622631133
"hdfs",true,2183797296,4645.822185423225
"hdfs",true,3032286989,6132.464196659625
"hdfs",true,2397507955,5912.94031335786
"hdfs",true,2761999649,5836.219336908311
"hdfs",true,1977122259,4636.076177667826
"hdfs",true,2321456799,5582.8052694574
"hdfs",true,3254865306,6961.719161462039
"hdfs",true,2410943486,4852.590280896053
"hdfs",true,2861352624,6130.013183537871
"hdfs",true,3073179818,6794.2083907313645
"hdfs",true,2200790720,5328.532688818872
"hdfs",true,2939856967,6300.630191838834
"hdfs",true,2248450801,4960.0364730507135
"hdfs",true,2724074163,6307.837602570653
"hdfs",true,3066295114,6917.805464599282
"hdfs",true,1612857383,2128.373212441802
"hdfs",true,2015543742,4389.697649780661
"hdfs",true,2501350829,6125.872709479183
"hdfs",true,2592461825,5601.7548808045685
"hdfs",true,2394237273,5101.681026093662
"hdfs",true,2160697143,6495.813245091587
"hdfs",true,2390135294,6279.151264619082
"hdfs",true,2419398422,3338.8254237808287
"hdfs",true,2086217809,5339.354019418359
"hdfs",true,2691394103,5870.759945392609
"hdfs",true,2697665875,6408.371093567461
"hdfs",true,2566504884,5637.001054171473
"hdfs",true,2014951129,4182.23636501655
"hdfs",true,1973139944,4336.896423343569
"hdfs",true,1834399416,4211.724898528308
"hdfs",true,2410791653,5327.069769714028
"hdfs",true,2657397063,5761.688632402569
"hdfs",true,2179646200,4873.920729674399
"hdfs",true,2691850487,6116.1418104581535
"hdfs",true,2643884243,5967.397667609155
"hdfs",true,2503807882,5710.458501556888
"hdfs",true,2694501903,6203.618994913995
"hdfs",true,2491548109,5740.693352844566
"hdfs",true,2282995581,4505.035420134664
"hdfs",true,2515529979,6183.8855308406055
"hdfs",true,2574741408,5700.871660716366
"hdfs",true,2753361009,6023.016067322344
"hdfs",true,2620973029,6133.5829652398825
"hdfs",true,2126279259,5109.336717538536
"hdfs",true,3297695015,6456.436133141862
"hdfs",true,2622652363,5770.525469817221
"hdfs",true,2754435373,6337.522276602685
"hdfs",true,2496979587,5089.6790111018345
"hdfs",true,2530958051,5587.405154615641
"hdfs",true,2399132704,5334.474742922932
"hdfs",true,2838812554,6849.381888110191
"hdfs",true,2225083887,5625.580971777439
"hdfs",true,2935306989,6120.340819269419
"hdfs",true,2584011579,5635.054569181055
"hdfs",true,2888417660,7071.975455380976
"hdfs",true,2439388783,5732.361298702657
"hdfs",true,2379959688,5490.051758825779
"hdfs",true,2872965655,6203.017903991044
"hdfs",true,2075914075,4887.108982149512
"hdfs",true,2558202424,5292.079554475844
"hdfs",true,2343848770,5349.240444201976
"hdfs",true,2679820179,5934.865432869643
"hdfs",true,2454328198,5374.0381917357445
"hdfs",true,2637914529,5869.8036491163075
"hdfs",true,2363913540,5527.438017908484
"hdfs",true,3041583776,6196.192032167688
"hdfs",true,2593130868,5841.347266104072
"hdfs",true,1771900405,3826.792534790933
"hdfs",true,2750348816,6288.705534145236
"hdfs",true,2119660541,5206.287370279431
"hdfs",true,2039997595,4348.120261754375
"hdfs",true,3153591106,6526.611738014966
"hdfs",true,2768887610,6201.379292946309
"hdfs",true,2969534551,6487.148829121143
"hdfs",true,2672763758,6399.230552583933
"hdfs",true,2615943607,5661.327084202319
"hdfs",true,2524445099,5199.280818253756
"hdfs",true,2185145731,4957.55595016852
"hdfs",true,2650470143,5513.24763276428
"hdfs",true,2871554342,5838.324732735753
"hdfs",true,2865272544,6754.000883359462
"hdfs",true,2422603145,5313.354867554037
"hdfs",true,2973973685,7320.580668374896
"hdfs",true,2497080381,4843.5629508737475
"hdfs",true,2403779104,5927.957646004856
"hdfs",true,2188166908,5407.5180896781385
"hdfs",true,3197757944,7227.489686634392
"hdfs",true,2930616096,5857.862490680069
"hdfs",true,2598965730,5064.607024781406
"hdfs",true,2233431045,5037.761621277779
"hdfs",true,2747625125,6107.603790488094
"hdfs",true,2469643650,5702.837766837329
"hdfs",true,2421906603,5409.301456220448
"hdfs",true,2786958543,5857.086649619043
"hdfs",true,2516519804,5782.9969475492835
"hdfs",true,2735188127,6389.241313893348
"hdfs",true,2520669628,5804.502709891647
"hdfs",true,2422602064,5610.711521402001
"hdfs",true,2941051743,6106.776626735926
"hdfs",true,3046763177,6425.820913299918
"hdfs",true,1861969837,4636.279011435807
"hdfs",true,2166402077,4970.185791838914
"hdfs",true,1866398291,4496.126346301287
"hdfs",true,1758855902,4150.804332060274
"hdfs",true,2276031930,5352.271190170199
"hdfs",true,2857447241,6154.370011169463
"hdfs",true,2365443116,5064.100793033838
"hdfs",true,2914056330,5929.585886348039
"hdfs",true,2146317429,5458.669514149427
"hdfs",true,2561035144,5847.966641116887
"hdfs",true,3029748768,5832.871907006949
"hdfs",true,2911043757,6714.469118282199
"hdfs",true,3089987575,6789.9718441152945
"hdfs",true,2627059208,6204.384564150125
"hdfs",true,2300240456,5229.882526030997
"hdfs",true,2382644461,5341.872744847089
"hdfs",true,2801610798,6815.097212210298
"hdfs",true,2335697475,5279.726671744138
"hdfs",true,2739632555,6047.49767357856
"hdfs",true,3242141112,6734.426237095147
"hdfs",true,2545952291,5381.702082589269
"hdfs",true,2781351732,5712.232950210571
"hdfs",true,2721127940,5558.5553266741335
"hdfs",true,2657458695,5412.977209795266
"hdfs",true,2352614030,5481.364517126232
"hdfs",true,2581192079,6342.052394114435
"hdfs",true,2382002935,5524.917820841074
"hdfs",true,3367517137,6562.3719907179475
"hdfs",true,2622177016,5549.414580874145
"hdfs",true,2305882062,5245.09073010087
"hdfs",true,3287790019,6624.12411678955
"hdfs",true,3021474241,7145.981044113636
"hdfs",true,2962919459,6291.428722877055
"hdfs",true,2833898428,6091.480932461098
"hdfs",true,2518525383,5400.067986018956
"hdfs",true,2230213557,5142.535520501435
"hdfs",true,2923729949,5915.799598108977
"hdfs",true,3507300194,6853.115179043263
"hdfs",true,2134342121,5780.6484057456255
"hdfs",true,2559386591,5629.537019655108
"hdfs",true,2322187109,5472.862025346607
"hdfs",true,2488341627,6020.151048373431
"hdfs",true,2870183857,6574.510237891227
"hdfs",true,2526258843,5115.1126637212
"hdfs",true,2075995166,6025.383061647415
"hdfs",true,2864134334,6948.828800719231
"hdfs",true,2723584835,5967.828251086175
"hdfs",true,2734648172,7107.474308293313
"hdfs",true,3228161919,6579.215807463974
"hdfs",true,2907172457,5849.8419525921345
"hdfs",true,2191500255,5122.746100792196
"hdfs",true,3056200232,6269.2658255063
"hdfs",true,1905685924,5042.022242423147
"hdfs",true,2699413870,5776.2255992256105
"hdfs",true,2019358509,4549.7229925990105
"hdfs",true,2961090579,6324.124298874289
"hdfs",true,2528918620,6125.050501637161
"hdfs",true,2521918745,5992.749858953059
"hdfs",true,2440121429,5302.867104841396
"hdfs",true,1954340094,4871.344412796199
"hdfs",true,2836013269,6181.369377851486
"hdfs",true,2774379619,6017.974169842899
"hdfs",true,2514509159,4832.134255491197
"hdfs",true,3068431440,6293.450755696744
"hdfs",true,2643099198,6028.087990812957
"hdfs",true,2699271465,5737.597379853018
"hdfs",true,2067390317,4921.843499042094
"hdfs",true,2493987336,5329.484694950283
"hdfs",true,2707716043,6724.214660074562
"hdfs",true,3073761348,6475.515378497541
"hdfs",true,2465545533,5641.275274641812
"hdfs",true,2797992825,5927.582292411476
"hdfs",true,2801136445,6265.719083592296
"hdfs",true,2098906510,4502.445863235742
"hdfs",true,2588499432,6559.277939576656
"hdfs",true,1982564027,3908.1077328808606
"hdfs",true,3270538869,6633.189945930149
"hdfs",true,1999618732,4857.366419792175
"hdfs",true,2609447578,6388.671351246536
"hdfs",true,2654363059,5638.535013444722
"hdfs",true,2485201039,5286.974341254681
"hdfs",true,2625834074,5649.236641224474
"hdfs",true,3394299373,7251.886315215379
"hdfs",true,2951806519,6324.876991536468
"hdfs",true,2317848970,5155.580737493932
"hdfs",true,2387022294,4909.309552259743
"hdfs",true,1930087601,4828.162656374276
"hdfs",true,2557866382,5577.177978534251
"hdfs",true,2261329384,5251.886925492436
"hdfs",true,2577319371,5705.612368846079
"hdfs",true,2460069904,5605.286262381822
"hdfs",true,2695531383,5758.025896843523
"hdfs",true,2718657908,5462.971146248281
"hdfs",true,2401928170,4589.013471387327
"hdfs",true,3043793239,6413.7328474372625
"hdfs",true,2491969571,5522.007096748799
"hdfs",true,2304549477,5230.970743801445
"hdfs",true,3018283253,6805.284975588322
"hdfs",true,2807274066,6015.783789917827
"hdfs",true,2778334754,6202.157667592168
"hdfs",true,2113786998,5147.555245399475
"hdfs",true,2509465367,5455.452430173755
"hdfs",true,2412432832,5761.8147175349295
"hdfs",true,2734670461,5495.2773481830955
"hdfs",true,2876230558,6717.732200387865
"hdfs",true,2186899561,4797.465238553006
"hdfs",true,2273095683,3106.0191197916865
"hdfs",true,2940927853,6063.074263993651
"hdfs",true,2921544845,6750.36766666919
"hdfs",true,2747713802,5631.013673067093
"hdfs",true,2914889697,5644.274168778211
"hdfs",true,2978561029,6391.0212547034025
"hdfs",true,2446842539,5301.107990726829
"hdfs",true,2725209859,5760.703426990658
"hdfs",true,2658787770,6255.592998635024
"hdfs",true,2561818839,5153.9215738885105
"hdfs",true,2770842721,6076.546296622604
"hdfs",true,2557189806,5784.817162644118
"hdfs",true,3186055324,6236.538745407015
"hdfs",true,2538821436,5227.648470951943
"hdfs",true,2105328240,4835.860012706369
"hdfs",true,1829293292,4334.419383015484
"hdfs",true,2195120789,4635.917712923139
"hdfs",true,2054772891,5379.001132179052
"hdfs",true,2602474490,5034.006934791803
"hdfs",true,2136720568,4822.6189837530255
"hdfs",true,2891680911,7033.906209144741
"hdfs",true,2205747603,5255.61119030416
"hdfs",true,2314694952,5515.517784487456
"hdfs",true,3218051189,5887.168857675046
"hdfs",true,2810374108,5594.452785227448
"hdfs",true,2456069195,5627.702979840338
"hdfs",true,2565420259,6119.989695981145
"hdfs",true,2383389535,4904.558784175664
"hdfs",true,2255114603,5170.281493231654
"hdfs",true,2735784480,6778.649109158665
"hdfs",true,3332070147,7512.150237496942
"hdfs",true,2086793009,4527.075383011252
"hdfs",true,2796710543,5580.663549333811
"hdfs",true,2925544393,5679.6414581649005
"hdfs",true,2976723650,5950.350370723754
"hdfs",true,3195648354,6187.388885524124
"hdfs",true,2770853250,5881.574810013175
"hdfs",true,2781102085,6093.999042447656
"hdfs",true,2335498226,5561.3392033055425
"hdfs",true,2117750225,4582.785759555176
"hdfs",true,3045105703,5801.548768189037
"hdfs",true,2484252448,5334.895905006677
"hdfs",true,2878018132,6245.990122433752
"hdfs",true,1974850657,4434.733527876437
"hdfs",true,2587847198,5624.392650496215
"hdfs",true,2259591115,4579.02882566303
"hdfs",true,2607268085,5601.173738203943
"hdfs",true,2706200938,5913.558117400855
"hdfs",true,3186052857,5812.626056775451
"hdfs",true,2323070025,5333.647145878524
"hdfs",true,2443933528,4802.237483289093
"hdfs",true,2542445896,5874.626428950578
"hdfs",true,2670919200,5676.806799162179
"hdfs",true,3139945973,6651.491458117962
"hdfs",true,2625355308,5489.009335200768
"hdfs",true,3058352121,6465.432237546891
"hdfs",true,2794253209,6458.356284096837
"hdfs",true,2812881819,5319.391305167228
"hdfs",true,2463700642,3489.5972424410284
"hdfs",true,2963720143,5422.58851692453
"hdfs",true,1846461725,4088.422706604004
"hdfs",true,2778688237,5873.727837782353
"hdfs",true,2900924807,5864.333016584162
"hdfs",true,2563572106,5650.691365394741
"hdfs",true,3047746132,6184.365102540702
"hdfs",true,3119556351,5833.095491051674
"hdfs",true,2520551282,5606.338545560837
"hdfs",true,3208825019,6341.282035708427
"hdfs",true,1971512527,4753.955246148631
"hdfs",true,1834731240,4101.190348915756
"hdfs",true,2474763856,4924.002811390907
"hdfs",true,3062984079,6134.960397917777
"hdfs",true,3122179915,5744.035126063973
"hdfs",true,2544417328,5879.121339447796
"hdfs",true,2442263588,5052.884355273098
"hdfs",true,1978440071,4413.339874368161
"hdfs",true,3019400370,5312.489777680486
"hdfs",true,2510900488,4920.781273089349
"hdfs",true,2398714795,4629.49314262718
"hdfs",true,2890726965,6539.046711135656
"hdfs",true,3130932652,6027.798925060779
"hdfs",true,3222315856,5916.883460739162
"hdfs",true,2527333064,5215.403888385743
"hdfs",true,2799943546,6230.654387038201
"hdfs",true,2883654405,5533.284309692681
"hdfs",true,2749838530,5565.687532730401
"hdfs",true,2723193366,5330.7790421284735
"hdfs",true,2447107336,5003.472036540508
"hdfs",true,3115383140,5386.818340847967
"hdfs",true,2322408453,4767.063513055444
"hdfs",true,2562612132,5462.530724257231
"hdfs",true,3349296233,6208.810155536979
"hdfs",true,3049322502,6226.61014990136
"hdfs",true,3067914722,6548.675771649927
"hdfs",true,2746615087,5908.700784161687
"hdfs",true,3085078428,6189.010448303074
"hdfs",true,2825964005,5710.1140554100275
"hdfs",true,3010853191,5685.372985225171
"hdfs",true,2900625438,5764.497332226485
"hdfs",true,2734432641,5934.235129125416
"hdfs",true,2958790608,3952.448247052729
"hdfs",true,2553609177,5645.954905163497
"hdfs",true,1947495538,4496.135322716087
"hdfs",true,2411599065,4846.928872626275
"hdfs",true,2842494758,5455.816279809922
"hdfs",true,2595536131,5242.876330219209
"hdfs",true,2931787123,5450.6242287531495
"hdfs",true,2433292719,5435.444483462721
"hdfs",true,2389840742,5560.621397476643
"hdfs",true,2655052742,5297.235517993569
"hdfs",true,2556963426,5425.202179662883
"hdfs",true,2920014035,6103.902853805572
"hdfs",true,2950218173,6793.517850007862
"hdfs",true,3080676618,5710.261705879122
"hdfs",true,2972024854,5484.626122776419
"hdfs",true,2425422659,5301.047003857791
"hdfs",true,3563068882,6348.96543604997
"hdfs",true,2915255037,5350.6931871809065
"hdfs",true,2732888694,5324.950657341629
"hdfs",true,3213056194,5859.475434135646
"hdfs",true,3034620086,6069.686283282936
"hdfs",true,2645603941,5048.260471243877
"hdfs",true,2957819414,5620.139780379832
"hdfs",true,3065890241,5663.027083661407
"hdfs",true,2727604904,5361.454118389636
"hdfs",true,3023085350,5588.085570886731
"hdfs",true,2798529954,5660.342637680471
"hdfs",true,3087995446,6573.823584143072
"hdfs",true,2936582539,6052.66204180941
"hdfs",true,3160866299,6135.534282259643
"hdfs",true,3118155128,6250.267602678388
"hdfs",true,2633257711,5344.539916045964
"hdfs",true,2805845688,5897.688976563513
"hdfs",true,2479465478,5586.2568144463
"hdfs",true,2642483206,5686.606627639383
"hdfs",true,2787150525,5804.370995979756
"hdfs",true,3508200737,7129.3304895833135
"hdfs",true,2292218233,5328.285693451762
"hdfs",true,3436934874,7386.790156401694
"hdfs",true,2670086462,5845.896195780486
"hdfs",true,3246213634,7297.7733289934695
"hdfs",true,2935366621,6407.878500459716
"hdfs",true,3024610747,5744.906598966569
"hdfs",true,3007747295,6070.344418331981
"hdfs",true,2158005300,3787.069151263684
"hdfs",true,2389834698,4219.462664924562
"hdfs",true,2144004586,3981.540773576591
"hdfs",true,2961078914,6766.15572546795
"hdfs",true,2168508539,3792.7127936072648
"hdfs",true,2297262398,4038.7421298734844
"hdfs",true,2826183678,3702.524910438806
"hdfs",true,3072618296,5634.898533165455
"hdfs",true,2401456385,4485.14639917016
"hdfs",true,2790648541,5562.769991289824
"hdfs",true,2330279160,4258.703803129494
"hdfs",true,2331422578,4385.974770896137
"hdfs",true,3068425982,5868.976059064269
"hdfs",true,2553024950,4898.474441587925
"hdfs",true,2445212148,4531.302948795259
"hdfs",true,2349076925,5740.455360610038
"hdfs",true,1992795401,3642.6216403841972
"hdfs",true,3046512446,3749.4780304580927
"hdfs",true,2408171197,4814.982932370156
"hdfs",true,2811677863,5714.060166809708
"hdfs",true,2692873091,4981.918587754946
"hdfs",true,1923231529,3395.734902076423
"hdfs",true,2140040420,4242.664412997663
"hdfs",true,2746915345,5609.28466302529
"hdfs",true,2436386047,4719.899391513318
"hdfs",true,2941605641,5769.745280407369
"hdfs",true,3197210955,4778.604487430304
"zfs",false,2182851484,4999.310202840716
"zfs",false,3246213634,7717.91447923705
"zfs",false,2321456799,5485.4250075779855
"zfs",false,1973139944,4389.390510525554
"zfs",false,2488926623,5339.220534533262
"zfs",false,2811951193,6266.1230626404285
"zfs",false,2826183678,6078.3248037062585
"zfs",false,2191500255,5830.91412634775
"zfs",false,2498578591,5668.795644354075
"zfs",false,1999618732,5394.871207151562
"zfs",false,2888417660,6872.606999397278
"zfs",false,2852902350,6038.052506092936
"zfs",false,1974983725,3741.1379622891545
"zfs",false,2574741408,6434.79495318234
"zfs",false,2349076925,5585.87594198063
"zfs",false,2276031930,6074.60905457288
"zfs",false,2514509159,4663.15527843684
"zfs",false,1971512527,5679.151518661529
"zfs",false,2516519804,6621.072507183999
"zfs",false,2579325728,6184.867222871631
"zfs",false,2549406644,5710.4644754342735
"zfs",false,2724074163,6622.832727447152
"zfs",false,3021474241,6962.4382988624275
"zfs",false,2425422659,5281.654373139143
"zfs",false,2485201039,6194.042838267982
"zfs",false,2753680403,6702.512956935912
"zfs",false,2930616096,6729.850143574178
"zfs",false,2433235953,5729.115961764939
"zfs",false,2316380122,5803.526273854077
"zfs",false,2158005300,3884.4209335818887
"zfs",false,2179646200,5486.804388251156
"zfs",false,2747625125,6700.0924006178975
"zfs",false,2521918745,6162.53207128495
"zfs",false,2050445273,3851.9983836635947
"zfs",false,1923231529,3384.2525711022317
"zfs",false,2132634831,4546.062819141895
"zfs",false,1861969837,4605.3251966536045
"zfs",false,2401928170,5083.067767310888
"zfs",false,2152171494,4899.784796062857
"zfs",false,2941605641,5909.0077868029475
"zfs",false,2382644461,5909.151162106544
"zfs",false,2590292393,5749.175461806357
"zfs",false,2322187109,5474.238871484995
"zfs",false,3072618296,5711.719727735966
"zfs",false,2524445099,6135.117886144668
"zfs",false,2067390317,5455.494993973523
"zfs",false,2387022294,6199.398164153099
"zfs",false,2363913540,5367.916380595416
"zfs",false,2994262414,6969.904018864036
"zfs",false,2305394877,5024.175384372473
"zfs",false,2394237273,5654.229061033577
"zfs",false,2497080381,4751.452846988104
"zfs",false,2351317310,5561.062754120678
"zfs",false,2128430099,5360.867457743734
"zfs",false,2168508539,3799.8568469919264
"zfs",false,1992795401,3597.6044554188848
"zfs",false,2837827541,6285.560009140521
"zfs",false,1829293292,4775.563466183841
"zfs",false,2944738885,7320.730728879571
"zfs",false,2307533844,5759.95965764299
"zfs",false,2651833532,5218.252210427076
"zfs",false,2343848770,5960.828980311751
"zfs",false,2337279805,5386.711583793163
"zfs",false,2390135294,5942.450283370912
"zfs",false,2522761039,5957.0683550313115
"zfs",false,2300240456,5358.969948016107
"zfs",false,2390209919,5836.473182506859
"zfs",false,2331422578,4775.522963501513
"zfs",false,2465545533,6241.684364337474
"zfs",false,2146317429,5559.787920422852
"zfs",false,2557189806,5912.3915853351355
"zfs",false,2509465367,6079.737667519599
"zfs",false,2651864330,5084.22402947396
"zfs",false,2697665875,6255.923717733473
"zfs",false,2133146599,5372.587366376072
"zfs",false,3089987575,6696.635148640722
"zfs",false,2526258843,6041.3428622968495
"zfs",false,2113101695,5234.372462909669
"zfs",false,2294930721,5143.808620523661
"zfs",false,3032286989,6703.949010167271
"zfs",false,2305882062,5380.348204728216
"zfs",false,3046512446,6048.330813027918
"zfs",false,2838018068,6776.788154616952
"zfs",false,2572579779,5576.619700096548
"zfs",false,2683976564,6303.37747868523
"zfs",false,2436386047,4741.327350776643
"zfs",false,2401456385,4334.415820196271
"zfs",false,2615943607,6871.714132864028
"zfs",false,2488341627,6284.896572206169
"zfs",false,1930087601,5406.657301377505
"zfs",false,2658787770,5649.476071551442
"zfs",false,2592461825,6638.129537627101
"zfs",false,3048099754,6972.9225936457515
"zfs",false,2246933007,5759.103684641421
"zfs",false,2297262398,4078.5479559898376
"zfs",false,2871554342,5922.496994689107
"zfs",false,2377530343,5956.531390646473
"zfs",false,2302355277,4628.303349882364
"zfs",false,2304549477,6186.235227461904
"zfs",false,2339367691,4715.576278824359
"zfs",false,2105328240,5291.512758016586
"zfs",false,2188166908,5853.461186695844
"zfs",false,2296684639,5324.767032511532
"zfs",false,2457007436,4647.027664586902
"zfs",false,2292218233,5445.08747047931
"zfs",false,2460069904,6250.059973843396
"zfs",false,2679820179,6498.631322409958
"zfs",false,3295505663,7933.533640902489
"zfs",false,2422602064,6432.102165751159
"zfs",false,2086793009,5132.393044617027
"zfs",false,2512663637,6671.05831066519
"zfs",false,2805564807,6594.005598317832
